INFO:__main__:File(name='.idea', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15'))
INFO:__main__:File(name='.idea', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15'))
INFO:__main__:File(name='.gitignore', extention='', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/.idea'))
INFO:__main__:File(name='inspectionProfiles', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/.idea'))
INFO:__main__:File(name='profiles_settings', extention='.xml', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/.idea/inspectionProfiles'))
INFO:__main__:File(name='misc', extention='.xml', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/.idea'))
INFO:__main__:File(name='modules', extention='.xml', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/.idea'))
INFO:__main__:File(name='Seminar15', extention='.iml', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/.idea'))
INFO:__main__:File(name='workspace', extention='.xml', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/.idea'))
INFO:__main__:File(name='task_01', extention='.log', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15'))
INFO:__main__:File(name='task_01', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15'))
INFO:__main__:File(name='task_02', extention='.log', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15'))
INFO:__main__:File(name='task_02', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15'))
INFO:__main__:File(name='task_03', extention='.log', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15'))
INFO:__main__:File(name='task_03', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15'))
INFO:__main__:File(name='task_04', extention='.log', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15'))
INFO:__main__:File(name='task_04', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15'))
INFO:__main__:File(name='task_05', extention='.log', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15'))
INFO:__main__:File(name='task_05', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15'))
INFO:__main__:File(name='task_06', extention='.log', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15'))
INFO:__main__:File(name='task_06', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15'))
INFO:__main__:File(name='test', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15'))
